================================================================================
PROJECT BUNDLE - Generated: 2026-07-17 18:00:19
Project Root: G:\esp-app
================================================================================

################################################################################
# PROJECT TREE
################################################################################

      [D] src\components\features\feature-card
        [F] src\components\features\feature-card\feature-card.tsx
      [D] src\components\features\quick-access
        [F] src\components\features\quick-access\quick-access.tsx
        [F] src\components\features\quick-access\quick-access-customizer.tsx
      [D] src\components\features\search
        [F] src\components\features\search\highlight-text.tsx
        [F] src\components\features\search\nav-search-result.tsx
        [F] src\components\features\search\search-popup.tsx
        [F] src\components\features\search\site-search.tsx
    [D] src\components\home
      [F] src\components\home\home-client.tsx
    [D] src\components\layout
      [F] src\components\layout\conditional-header.tsx
      [F] src\components\layout\container.tsx
      [F] src\components\layout\footer.tsx
      [F] src\components\layout\header.tsx
      [F] src\components\layout\html-lang-sync.tsx
      [F] src\components\layout\settings-section.tsx
      [F] src\components\layout\side-menu.tsx
      [F] src\components\layout\theme-toggle.tsx
    [F] src\components\locale-switcher.tsx
    [D] src\components\sections
      [F] src\components\sections\stats-section.tsx
    [D] src\components\ui
      [F] src\components\ui\accordion.tsx
      [F] src\components\ui\alert.tsx
      [F] src\components\ui\alert-dialog.tsx
      [F] src\components\ui\aspect-ratio.tsx
      [F] src\components\ui\avatar.tsx
      [F] src\components\ui\badge.tsx
      [F] src\components\ui\breadcrumb.tsx
      [F] src\components\ui\button.tsx
      [F] src\components\ui\calendar.tsx
      [F] src\components\ui\card.tsx
      [F] src\components\ui\carousel.tsx
      [F] src\components\ui\chart.tsx
      [F] src\components\ui\checkbox.tsx
      [F] src\components\ui\collapsible.tsx
      [F] src\components\ui\command.tsx
      [F] src\components\ui\context-menu.tsx
      [F] src\components\ui\dialog.tsx
      [F] src\components\ui\drawer.tsx
      [F] src\components\ui\dropdown-menu.tsx
      [F] src\components\ui\form.tsx
      [F] src\components\ui\hover-card.tsx
      [F] src\components\ui\input.tsx
      [F] src\components\ui\input-group.tsx
      [F] src\components\ui\input-otp.tsx
      [F] src\components\ui\label.tsx
      [F] src\components\ui\menubar.tsx
      [F] src\components\ui\navigation-menu.tsx
      [F] src\components\ui\pagination.tsx
      [F] src\components\ui\popover.tsx
      [F] src\components\ui\progress.tsx
      [F] src\components\ui\radio-group.tsx
      [F] src\components\ui\resizable.tsx
      [F] src\components\ui\scroll-area.tsx
      [F] src\components\ui\select.tsx
      [F] src\components\ui\separator.tsx
      [F] src\components\ui\sheet.tsx
      [F] src\components\ui\sidebar.tsx
      [F] src\components\ui\skeleton.tsx
      [F] src\components\ui\slider.tsx
      [F] src\components\ui\sonner.tsx
      [F] src\components\ui\switch.tsx
      [F] src\components\ui\table.tsx
      [F] src\components\ui\tabs.tsx
      [F] src\components\ui\textarea.tsx
      [F] src\components\ui\toggle.tsx
      [F] src\components\ui\toggle-group.tsx
      [F] src\components\ui\tooltip.tsx
    [D] src\components\ui-custom
      [F] src\components\ui-custom\combobox.tsx
      [F] src\components\ui-custom\date-picker.tsx
    [D] src\components\user
      [F] src\components\user\user-menu.tsx
    [D] src\components\welcome
      [F] src\components\welcome\welcome-screen.tsx
  [D] src\config
    [F] src\config\navigation.ts
    [F] src\config\settings.ts
  [D] src\constants
    [F] src\constants\layout.ts
  [D] src\contexts
    [F] src\contexts\aparat-context.tsx
  [D] src\data
    [F] src\data\stats.ts
  [D] src\hooks
    [F] src\hooks\use-aparat-channel.ts
    [F] src\hooks\use-auth.ts
    [F] src\hooks\use-count-up.ts
    [F] src\hooks\use-dashboard.ts
    [F] src\hooks\use-home-stats.ts
    [F] src\hooks\use-in-view.ts
    [F] src\hooks\use-mobile.ts
    [F] src\hooks\use-primary-color.ts
    [F] src\hooks\use-quick-access.ts
    [F] src\hooks\use-relative-time.ts
    [F] src\hooks\use-search-history.ts
    [F] src\hooks\use-site-search.ts
  [D] src\i18n
    [F] src\i18n\navigation.ts
    [F] src\i18n\request.ts
    [F] src\i18n\routing.ts
  [D] src\lib
    [D] src\lib\auth
      [F] src\lib\auth\roles.ts
    [F] src\lib\flowStorage.ts
    [F] src\lib\format-number.ts
    [F] src\lib\navigation-search.ts
    [F] src\lib\query-keys.ts
    [F] src\lib\utils.ts
    [D] src\lib\validations
      [F] src\lib\validations\auth.ts
  [F] src\middleware.ts
  [D] src\modules
    [D] src\modules\claude-flow
      [D] src\modules\claude-flow\components
        [F] src\modules\claude-flow\components\ContextMenu.tsx
        [F] src\modules\claude-flow\components\DiagramCanvas.tsx
        [F] src\modules\claude-flow\components\DiagramEditor.tsx
        [F] src\modules\claude-flow\components\Dialogs.tsx
        [D] src\modules\claude-flow\components\edges
          [F] src\modules\claude-flow\components\edges\CustomEdge.tsx
        [F] src\modules\claude-flow\components\EditorSettingsDialog.tsx
        [F] src\modules\claude-flow\components\modal-shell.tsx
        [F] src\modules\claude-flow\components\NodePalette.tsx
        [D] src\modules\claude-flow\components\nodes
          [F] src\modules\claude-flow\components\nodes\BaseNode.tsx
          [F] src\modules\claude-flow\components\nodes\RotateHandle.tsx
          [F] src\modules\claude-flow\components\nodes\ShapeNodes.tsx
          [F] src\modules\claude-flow\components\nodes\ShapeSchematic.tsx
        [F] src\modules\claude-flow\components\SettingsPanel.tsx
        [F] src\modules\claude-flow\components\Toolbar.tsx
      [F] src\modules\claude-flow\index.ts
      [D] src\modules\claude-flow\store
        [F] src\modules\claude-flow\store\index.ts
      [D] src\modules\claude-flow\types
        [F] src\modules\claude-flow\types\index.ts
      [D] src\modules\claude-flow\utils
        [F] src\modules\claude-flow\utils\colors.ts
        [F] src\modules\claude-flow\utils\constants.ts
        [F] src\modules\claude-flow\utils\floatingEdge.ts
        [F] src\modules\claude-flow\utils\geometry.ts
        [F] src\modules\claude-flow\utils\layout.ts
        [F] src\modules\claude-flow\utils\operators.ts
        [F] src\modules\claude-flow\utils\shapes.ts
        [F] src\modules\claude-flow\utils\tabularData.ts
        [F] src\modules\claude-flow\utils\units.ts
        [F] src\modules\claude-flow\utils\validation.ts
    [D] src\modules\hero-flow
      [F] src\modules\hero-flow\HeroFlow.tsx
      [D] src\modules\hero-flow\messages
        [F] src\modules\hero-flow\messages\en.json
        [F] src\modules\hero-flow\messages\fa.json
      [D] src\modules\hero-flow\nodes
        [F] src\modules\hero-flow\nodes\ColorNode.tsx
        [F] src\modules\hero-flow\nodes\OutputNode.tsx
        [F] src\modules\hero-flow\nodes\ShapeNode.tsx
        [F] src\modules\hero-flow\nodes\ZoomNode.tsx
      [D] src\modules\hero-flow\render
        [F] src\modules\hero-flow\render\EngineeringObject.tsx
      [F] src\modules\hero-flow\types.ts
  [D] src\providers
    [F] src\providers\app-providers.tsx
    [F] src\providers\query-provider.tsx
    [F] src\providers\time-provider.tsx
  [D] src\services
    [F] src\services\aparat.service.ts
    [F] src\services\auth.service.ts
    [D] src\services\core
      [F] src\services\core\errors.ts
      [F] src\services\core\http.ts
      [F] src\services\core\types.ts
    [F] src\services\dashboard.service.ts
    [F] src\services\index.ts
    [F] src\services\navigation.service.ts
    [F] src\services\preferences.service.ts
    [F] src\services\search.service.ts
    [F] src\services\stats.service.ts
    [F] src\services\user.service.ts
  [D] src\styles
    [D] src\styles\font
      [F] src\styles\font\fonts.css
    [D] src\styles\themes
      [F] src\styles\themes\primary-colors.css
      [F] src\styles\themes\semantic.css
      [F] src\styles\themes\semantic-gradients.css
    [D] src\styles\tokens
      [F] src\styles\tokens\animations.css
      [F] src\styles\tokens\breakpoints.css
      [F] src\styles\tokens\colors.css
      [F] src\styles\tokens\index.css
      [F] src\styles\tokens\radius.css
      [F] src\styles\tokens\shadows.css
      [F] src\styles\tokens\spacing.css
      [F] src\styles\tokens\typography.css
      [F] src\styles\tokens\z-index.css
  [D] src\types
    [F] src\types\auth.ts
    [F] src\types\index.ts
    [F] src\types\stats.ts
  [D] src\utils
    [F] src\utils\aparatUtils.ts
    [F] src\utils\dateParser.ts
    [F] src\utils\textDirection.ts
[F] tsconfig.json

################################################################################
# TARGET FOLDER: src\modules\hero-flow
################################################################################

--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\HeroFlow.tsx
--------------------------------------------------------------------------------
"use client";

import { useCallback, useEffect, useMemo, useRef, useState } from "react";
import {
  ReactFlow,
  Background,
  addEdge,
  type Connection,
  type Edge,
  type Node,
  useEdgesState,
  useNodesState,
  BackgroundVariant,
  ReactFlowProvider,
  useReactFlow,
  Position,
} from "@xyflow/react";
import "@xyflow/react/dist/style.css";
import { useLocale, useTranslations } from "next-intl";

import { ColorNode } from "./nodes/ColorNode";
import { ShapeNode } from "./nodes/ShapeNode";
import { ZoomNode } from "./nodes/ZoomNode";
import { OutputNode } from "./nodes/OutputNode";
import { FLOW_THEME, type ShapeType } from "./types";

const nodeTypes = {
  colorNode: ColorNode,
  shapeNode: ShapeNode,
  zoomNode: ZoomNode,
  outputNode: OutputNode,
};

type HeroFlowNodeData = {
  label?: string;
  previewLabel?: string;
  color?: string;
  shape?: ShapeType;
  zoom?: number;
  options?: Array<{ value: ShapeType; label: string }>;
  isRtl?: boolean;
};

const FALLBACK_PRIMARY = "#ff0071";

function rgbToHex(color: string) {
  const parts = color.match(/\d+/g);
  if (!parts || parts.length < 3) return FALLBACK_PRIMARY;

  const [r, g, b] = parts.slice(0, 3).map(Number);
  const toHex = (value: number) => value.toString(16).padStart(2, "0");

  return `#${toHex(r)}${toHex(g)}${toHex(b)}`;
}

function resolveThemeColor(cssValue: string) {
  if (typeof window === "undefined") return FALLBACK_PRIMARY;

  const probe = document.createElement("div");
  probe.style.color = cssValue;
  probe.style.position = "absolute";
  probe.style.visibility = "hidden";
  probe.style.pointerEvents = "none";

  document.body.appendChild(probe);
  const computedColor = window.getComputedStyle(probe).color;
  document.body.removeChild(probe);

  return rgbToHex(computedColor);
}

function buildNodes(
  t: ReturnType<typeof useTranslations>,
  isRtl: boolean,
  initialColor: string,
): Node<HeroFlowNodeData>[] {
  const sourceHandlePosition = isRtl ? Position.Left : Position.Right;
  const targetHandlePosition = isRtl ? Position.Right : Position.Left;

  const positions = {
    c: isRtl ? { x: -55, y: 30 } : { x: 40, y: 30 },
    s: isRtl ? { x: -70, y: 100 } : { x: 20, y: 100 },
    z: isRtl ? { x: -60, y: 200 } : { x: 35, y: 200 },
    out: isRtl ? { x: -350, y: 40 } : { x: 210, y: 40 },
  };

  return [
  {
  id: "anchor",
  position: { x: isRtl ? 300 : -200, y: 0 }, 
  data: { isRtl },
  style: { width: 1, height: 1, opacity: 0, pointerEvents: "none" },
},
    {
      id: "c",
      type: "colorNode",
      position: positions.c,
      sourcePosition: sourceHandlePosition,
      data: { color: initialColor, label: t("colorPicker"), isRtl },
    },
    {
      id: "s",
      type: "shapeNode",
      position: positions.s,
      sourcePosition: sourceHandlePosition,
      data: {
        shape: "cuboids",
        label: t("geometry"),
        options: [
          { value: "cuboids", label: t("cubesGrid") },
          { value: "pyramids", label: t("pyramids") },
        ],
        isRtl,
      },
    },
    {
      id: "z",
      type: "zoomNode",
      position: positions.z,
      sourcePosition: sourceHandlePosition,
      data: { zoom: 50, label: t("scale"), isRtl },
    },
    {
      id: "out",
      type: "outputNode",
      position: positions.out,
      targetPosition: targetHandlePosition,
      data: {
        color: initialColor,
        shape: "cuboids",
        zoom: 50,
        previewLabel: t("preview"),
        isRtl,
      },
    },
  ];
}

const buildInitialEdges = (): Edge[] => [
  {
    id: "e-color",
    source: "c",
    sourceHandle: "color",
    target: "out",
    targetHandle: "color",
    animated: true,
    style: { stroke: FLOW_THEME.color, strokeWidth: 1 },
  },
  {
    id: "e-shape",
    source: "s",
    sourceHandle: "shape",
    target: "out",
    targetHandle: "shape",
    animated: true,
    style: { stroke: FLOW_THEME.color, strokeWidth: 1 },
  },
  {
    id: "e-zoom",
    source: "z",
    sourceHandle: "zoom",
    target: "out",
    targetHandle: "zoom",
    animated: true,
    style: { stroke: FLOW_THEME.color, strokeWidth: 1 },
  },
];

function FlowInner({
  isRtl,
  initialColor,
}: {
  isRtl: boolean;
  initialColor: string;
}) {
  const t = useTranslations("Hero-Flow");
  const initialNodes = useMemo(
    () => buildNodes(t, isRtl, initialColor),
    [t, isRtl, initialColor],
  );
  const initialEdges = useMemo(() => buildInitialEdges(), []);

  const [nodes, setNodes, onNodesChange] = useNodesState(initialNodes);
  const [edges, setEdges, onEdgesChange] = useEdgesState(initialEdges);
  const { fitView } = useReactFlow();
  const timerRef = useRef<ReturnType<typeof setTimeout> | null>(null);

  useEffect(() => {
    setNodes(buildNodes(t, isRtl, initialColor));
    setEdges(buildInitialEdges());
  }, [t, isRtl, initialColor, setNodes, setEdges]);

  const handleResize = useCallback(() => {
    if (timerRef.current) clearTimeout(timerRef.current);

    timerRef.current = setTimeout(() => {
      fitView({ duration: 800, padding: 0.2 });
    }, 200);
  }, [fitView]);

  useEffect(() => {
    window.addEventListener("resize", handleResize);
    return () => {
      window.removeEventListener("resize", handleResize);
      if (timerRef.current) clearTimeout(timerRef.current);
    };
  }, [handleResize]);

  const onConnect = useCallback(
    (params: Connection) =>
      setEdges((currentEdges) =>
        addEdge(
          {
            ...params,
            animated: true,
            style: { stroke: FLOW_THEME.color, strokeWidth: 1.5 },
          },
          currentEdges,
        ),
      ),
    [setEdges],
  );

  return (
    <ReactFlow
      nodes={nodes}
      edges={edges}
      onNodesChange={onNodesChange}
      onEdgesChange={onEdgesChange}
      onConnect={onConnect}
      nodeTypes={nodeTypes}
      fitView
      fitViewOptions={{ padding: 0.6 }}
      zoomOnScroll={false}
      zoomOnPinch={false}
      zoomOnDoubleClick={false}
      panOnScroll={false}
      preventScrolling={false}
      autoPanOnNodeDrag
      className="bg-transparent"
    >
      <Background
        variant={BackgroundVariant.Dots}
        gap={24}
        size={1.5}
        className="opacity-40 dark:opacity-20"
      />
    </ReactFlow>
  );
}

export function HeroFlow() {
  const t = useTranslations("Hero-Flow");
  const locale = useLocale();
  const isRtl = locale === "fa";
  const [initialColor, setInitialColor] = useState(FALLBACK_PRIMARY);

  useEffect(() => {
    setInitialColor(resolveThemeColor(FLOW_THEME.color));
  }, []);

  return (
    <div
      dir={isRtl ? "rtl" : "ltr"}
      className="relative h-full w-full overflow-hidden bg-transparent"
      style={
        {
          "--theme": FLOW_THEME.color,
          "--theme-light": FLOW_THEME.light,
        } as React.CSSProperties
      }
    >
      <div className="pointer-events-none absolute inset-0 z-20 flex items-center">
        <div className="container mx-auto px-6 md:px-12">
          <div className="flex max-w-xs flex-col items-start gap-4 rounded-3xl bg-transparent p-5 backdrop-blur-xs md:max-w-sm">
            <h1 className="text-3xl font-extrabold tracking-tight text-foreground md:text-5xl">
              {t("title")}{" "}
              <span className="text-(--theme)">{t("version")}</span>
            </h1>

         <p className="text-sm font-medium text-muted-foreground md:text-base text-left isrtl:text-right">
  {t("description")}
</p>

            <div className="pointer-events-auto mt-2">
              <a
                href="/ESP-Flow"
                className="group relative inline-flex items-center gap-2 overflow-hidden rounded-full bg-(--theme) px-6 py-2.5 text-sm font-bold text-white shadow-md transition-all duration-500 hover:brightness-110 hover:shadow-[0_0_20px_var(--theme)]"
              >
                <span className="absolute left-0 top-0 h-full w-full translate-x-[150%] bg-linear-to-r from-transparent via-white/40 to-transparent transition-transform duration-700 ease-in-out group-hover:translate-x-[-150%]"></span>
                {t("tryNow")}
                <svg
                  xmlns="http://www.w3.org/2000/svg"
                  className={`h-4 w-4 transform transition-transform duration-300 ${
                    isRtl
                      ? "rotate-180 group-hover:-translate-x-1"
                      : "group-hover:translate-x-1"
                  }`}
                  viewBox="0 0 20 20"
                  fill="currentColor"
                >
                  <path
                    fillRule="evenodd"
                    d="M10.293 3.293a1 1 0 011.414 0l6 6a1 1 0 010 1.414l-6 6a1 1 0 01-1.414-1.414L14.586 11H3a1 1 0 110-2h11.586l-4.293-4.293a1 1 0 010-1.414z"
                    clipRule="evenodd"
                  />
                </svg>
              </a>
            </div>
          </div>
        </div>
      </div>

      <div className="absolute inset-0 z-10">
        <ReactFlowProvider>
          <FlowInner isRtl={isRtl} initialColor={initialColor} />
        </ReactFlowProvider>
      </div>
    </div>
  );
}


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\messages\en.json
--------------------------------------------------------------------------------
{
  "Hero-Flow": {
    "colorPicker": "Color Picker",
    "preview": "PREVIEW",
    "geometry": "Geometry",
    "cubesGrid": "Cubes Grid",
    "pyramids": "Pyramids",
    "scale": "Scale",
    "title": "ESP-Flow",
    "version": "V26",
    "description": "The next generation of visual engineering With AI",
    "tryNow": "Try it now"
  }
}


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\messages\fa.json
--------------------------------------------------------------------------------
{
  "Hero-Flow": {
    "colorPicker": "Ø§Ù†ØªØ®Ø§Ø¨ Ø±Ù†Ú¯",
    "preview": "Ù¾ÛŒØ´â€ŒÙ†Ù…Ø§ÛŒØ´",
    "geometry": "Ù‡Ù†Ø¯Ø³Ù‡",
    "cubesGrid": "Ø´Ø¨Ú©Ù‡ Ù…Ú©Ø¹Ø¨ÛŒ",
    "pyramids": "Ù‡Ø±Ù…â€ŒÙ‡Ø§",
    "scale": "Ù…Ù‚ÛŒØ§Ø³",
    "title": "Ø§ÛŒ Ø§ÙØ³ Ù¾ÛŒ-ÙÙ„Ùˆ",
    "version": "Û²Û¶",
    "description": "Ù†Ø³Ù„ Ø¢ÛŒÙ†Ø¯Ù‡ Ù…Ù‡Ù†Ø¯Ø³ÛŒ Ø¨ØµØ±ÛŒ Ø¨Ø§ Ù‡ÙˆØ´ÙˆØ§Ø±Ù‡",
    "tryNow": "Ù‡Ù…ÛŒÙ† Ø­Ø§Ù„Ø§ Ø§Ù…ØªØ­Ø§Ù† Ú©Ù†ÛŒØ¯"
  }
}


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\nodes\ColorNode.tsx
--------------------------------------------------------------------------------
"use client";

import { memo } from "react";
import { Handle, Position, type NodeProps, useReactFlow } from "@xyflow/react";

type ColorNodeData = {
  color?: string;
  label?: string;
  isRtl?: boolean;
};

export const ColorNode = memo(({ id, data }: NodeProps) => {
  const { setNodes } = useReactFlow();
  const typedData = data as ColorNodeData;
  const color = typedData.color ?? "var(--color-primary)";
  const label = typedData.label ?? "Color Picker";
  const sourcePosition = typedData.isRtl ? Position.Left : Position.Right;

  // Keep the color state synchronized with the preview node without resetting the flow.
  const handleChange = (event: React.ChangeEvent<HTMLInputElement>) => {
    const newColor = event.target.value;

    setNodes((nodes) =>
      nodes.map((node) => {
        if (node.id === id) {
          return { ...node, data: { ...node.data, color: newColor } };
        }

        if (node.id === "out") {
          return { ...node, data: { ...node.data, color: newColor } };
        }

        return node;
      }),
    );
  };

  return (
    <div className="flex w-24 flex-col rounded-lg border border-slate-200 bg-white shadow-md dark:border-slate-700 dark:bg-slate-800">
      <div className="rounded-t-lg border-b border-slate-200 bg-slate-50 px-2 py-1 font-mono text-[8px] font-bold text-slate-600 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-300">
        {label}
      </div>

      <div className="relative flex rounded-b-lg p-1">
        <div className="flex w-full items-center gap-1 rounded-md border border-slate-200 bg-slate-50 p-0.5 dark:border-slate-700 dark:bg-slate-900">
          <input
            type="color"
            value={color}
            onChange={handleChange}
            className="nodrag h-3 w-3 cursor-pointer rounded-full border-0 bg-transparent p-0 outline-none shadow-sm [&::-webkit-color-swatch-wrapper]:p-0 [&::-webkit-color-swatch]:rounded-full [&::-webkit-color-swatch]:border-none"
          />
          <p className="font-mono text-[7px] font-medium text-slate-700 dark:text-slate-300">
            {color.toUpperCase()}
          </p>
        </div>

        <Handle
          type="source"
          id="color"
          position={sourcePosition}
          className="h-1.5 w-1.5 border-none border-black bg-black"
        />
      </div>
    </div>
  );
});

ColorNode.displayName = "ColorNode";


--------------------------------------------------------------------------------
FILE: src\modules\hero-flow\nodes\OutputNode.tsx
